"0","library(KCDETD)"
"0","library(sarimaTD)"
"0","library(ggplot2)"
"0","library(devtools)"
"0","install_github(""https://github.com/reichlab/cdcfluutils"")"
"0","state_data <-read.csv(""../data/state_data.csv"")"
"0","source(""../R/estimation.R"")"
"0","source(""../R/prediction.R"")"
"0","test_regions <- unique(state_data$region)"
"0","nsim <- 1000"
"0","ls_index <- 1"
"0","ls_sarima <- matrix(NA,nrow=1000,ncol=4)"
"0","ls_kcde <- matrix(NA,nrow=1000,ncol=4)"
"0","for (region in sample(test_regions[test_regions!=""Florida""],5)){"
"0","  ma_data <- state_data[state_data$region==region, ]"
"0","  "
"0","  "
"0","  p <- ggplot(data=ma_data,aes(x=ma_data$week_start,y=ma_data$unweighted_ili,group=1)) + geom_line()"
"0","  print(p)"
"0","  "
"0","  first_test_index <- which(ma_data$week_start == ""2017-10-02"")"
"0","  "
"0","  "
"0","  kcde_fit <- fit_kcde(ma_data$unweighted_ili[1:(first_test_index-1)],ma_data$season_week[1:(first_test_index-1)],52,h=4)"
"0","  "
"0","  sarima_td_fit <- fit_sarima(y=ma_data$unweighted_ili[1:(first_test_index-1)],ts_frequency=52,transformation = ""none"",seasonal_difference = FALSE)"
"0","  "
"0","  "
"0","  "
"0","  "
"0","  for (i in first_test_index:(first_test_index+10)){"
"0","    kcde_preds <- simulate(kcde_fit,newX = ma_data$unweighted_ili[1:i],newt=ma_data$season_week[1:i],nsim=nsim,h=4)"
"0","    sarima_preds <- simulate(sarima_td_fit,newdata = ma_data$unweighted_ili[1:i],nsim=nsim,h=4)"
"0","    "
"0","    p_kcde <- ggplot(data=data.frame(y=c(t(cbind(matrix(rep(ma_data$unweighted_ili[(i-20):i],nsim),byrow=T,nrow=nsim),kcde_preds))),"
"0","                           x=rep((i-20):(i+4),nsim),"
"0","                           group = rep(1:nsim,each=21 + 4)),aes(x=x,y=y,group=group)) + geom_line(alpha=.1) + geom_line(data=data.frame(y=ma_data$unweighted_ili[(i+1):(i+4)],x=(i+1):(i+4),group=1),aes(x=x,y=y,group=group,col=""truth""))"
"0","    "
"0","    p_sarima <- ggplot(data=data.frame(y=c(t(cbind(matrix(rep(ma_data$unweighted_ili[(i-20):i],nsim),byrow=T,nrow=nsim),sarima_preds))),"
"0","                           x=rep((i-20):(i+4),nsim),"
"0","                           group = rep(1:nsim,each=21+4)),aes(x=x,y=y,group=group)) + geom_line(alpha=.1)+ geom_line(data=data.frame(y=ma_data$unweighted_ili[(i+1):(i+4)],x=(i+1):(i+4),group=1),aes(x=x,y=y,group=group,col=""truth""))"
"0","  library(cowplot)"
"0","  p <- cowplot::plot_grid(p_sarima,p_kcde,labels = c(""Sarima"",""KCDE""))    "
"0"," # ggsave(paste0(""../forecast_plots/comparison_plot_"",i),p,device=""png"")"
"0","    for (j in 1:4){"
"0","      ls_kcde[ls_index,j] <- sum(round(kcde_preds[,j],1) == round(ma_data$unweighted_ili[i+j],1))/nsim"
"0","      ls_sarima[ls_index,j] <- sum(round(sarima_preds[,j],1) == round(ma_data$unweighted_ili[i+j],1)) /nsim"
"0","    }"
"0","    ls_index <- ls_index+1"
"0","  }"
"0","  "
"0","  mean(ls_kcde,na.rm=T)"
"0","  mean(ls_sarima,na.rm=T)"
"0","}"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
